2025-02-15 16:24:57,022 INFO    StreamThr :26692 [internal.py:wandb_internal():86] W&B internal server running at pid: 26692, started at: 2025-02-15 16:24:57.022238
2025-02-15 16:25:14,106 DEBUG   HandlerThread:26692 [handler.py:handle_request():146] handle_request: internal_messages
2025-02-15 16:25:17,226 DEBUG   HandlerThread:26692 [handler.py:handle_request():146] handle_request: status_report
2025-02-15 16:25:22,226 DEBUG   HandlerThread:26692 [handler.py:handle_request():146] handle_request: status_report
2025-02-15 16:25:25,203 DEBUG   SenderThread:26692 [sender.py:send_request():405] send_request: summary_record
2025-02-15 16:25:25,203 INFO    SenderThread:26692 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2025-02-15 16:25:25,473 INFO    Thread-12 :26692 [dir_watcher.py:_on_file_created():271] file/dir created: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162457-eus00i7s/files/wandb-summary.json
2025-02-15 16:25:25,776 DEBUG   HandlerThread:26692 [handler.py:handle_request():146] handle_request: partial_history
2025-02-15 16:25:25,777 DEBUG   SenderThread:26692 [sender.py:send():378] send: files
2025-02-15 16:25:25,777 INFO    SenderThread:26692 [sender.py:_save_file():1365] saving file media/images/feature_importance_0_4b3168deffdbe78d9815.png with policy now
2025-02-15 16:25:25,777 DEBUG   SenderThread:26692 [sender.py:send():378] send: files
2025-02-15 16:25:25,777 INFO    SenderThread:26692 [sender.py:_save_file():1365] saving file media/images/confusion_matrix_0_6a0458fa3ad5c5cd71ec.png with policy now
2025-02-15 16:25:25,777 DEBUG   SenderThread:26692 [sender.py:send():378] send: history
2025-02-15 16:25:25,777 DEBUG   SenderThread:26692 [sender.py:send_request():405] send_request: summary_record
2025-02-15 16:25:25,777 INFO    SenderThread:26692 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2025-02-15 16:25:25,779 DEBUG   SenderThread:26692 [sender.py:send():378] send: exit
2025-02-15 16:25:25,779 INFO    SenderThread:26692 [sender.py:send_exit():585] handling exit code: 0
2025-02-15 16:25:25,780 INFO    SenderThread:26692 [sender.py:send_exit():587] handling runtime: 28
2025-02-15 16:25:25,780 INFO    SenderThread:26692 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2025-02-15 16:25:25,780 INFO    SenderThread:26692 [sender.py:send_exit():593] send defer
2025-02-15 16:25:25,780 DEBUG   HandlerThread:26692 [handler.py:handle_request():146] handle_request: defer
2025-02-15 16:25:25,780 INFO    HandlerThread:26692 [handler.py:handle_request_defer():172] handle defer: 0
2025-02-15 16:25:25,780 DEBUG   SenderThread:26692 [sender.py:send_request():405] send_request: defer
2025-02-15 16:25:25,780 INFO    SenderThread:26692 [sender.py:send_request_defer():609] handle sender defer: 0
2025-02-15 16:25:25,780 INFO    SenderThread:26692 [sender.py:transition_state():613] send defer: 1
2025-02-15 16:25:25,780 DEBUG   HandlerThread:26692 [handler.py:handle_request():146] handle_request: defer
2025-02-15 16:25:25,780 INFO    HandlerThread:26692 [handler.py:handle_request_defer():172] handle defer: 1
2025-02-15 16:25:25,780 DEBUG   SenderThread:26692 [sender.py:send_request():405] send_request: defer
2025-02-15 16:25:25,780 INFO    SenderThread:26692 [sender.py:send_request_defer():609] handle sender defer: 1
2025-02-15 16:25:25,780 INFO    SenderThread:26692 [sender.py:transition_state():613] send defer: 2
2025-02-15 16:25:25,780 DEBUG   HandlerThread:26692 [handler.py:handle_request():146] handle_request: defer
2025-02-15 16:25:25,780 INFO    HandlerThread:26692 [handler.py:handle_request_defer():172] handle defer: 2
2025-02-15 16:25:25,780 INFO    HandlerThread:26692 [system_monitor.py:finish():203] Stopping system monitor
2025-02-15 16:25:25,781 INFO    HandlerThread:26692 [interfaces.py:finish():202] Joined cpu monitor
2025-02-15 16:25:25,781 DEBUG   SystemMonitor:26692 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2025-02-15 16:25:25,782 INFO    HandlerThread:26692 [interfaces.py:finish():202] Joined disk monitor
2025-02-15 16:25:25,782 DEBUG   SystemMonitor:26692 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2025-02-15 16:25:25,782 DEBUG   SystemMonitor:26692 [system_monitor.py:_start():183] Publishing last batch of metrics
2025-02-15 16:25:25,793 INFO    HandlerThread:26692 [interfaces.py:finish():202] Joined gpu monitor
2025-02-15 16:25:25,793 INFO    HandlerThread:26692 [interfaces.py:finish():202] Joined memory monitor
2025-02-15 16:25:25,793 INFO    HandlerThread:26692 [interfaces.py:finish():202] Joined network monitor
2025-02-15 16:25:25,793 DEBUG   SenderThread:26692 [sender.py:send_request():405] send_request: defer
2025-02-15 16:25:25,793 INFO    SenderThread:26692 [sender.py:send_request_defer():609] handle sender defer: 2
2025-02-15 16:25:25,793 INFO    SenderThread:26692 [sender.py:transition_state():613] send defer: 3
2025-02-15 16:25:25,793 DEBUG   SenderThread:26692 [sender.py:send():378] send: stats
2025-02-15 16:25:25,793 DEBUG   HandlerThread:26692 [handler.py:handle_request():146] handle_request: defer
2025-02-15 16:25:25,793 INFO    HandlerThread:26692 [handler.py:handle_request_defer():172] handle defer: 3
2025-02-15 16:25:25,793 DEBUG   SenderThread:26692 [sender.py:send_request():405] send_request: defer
2025-02-15 16:25:25,793 INFO    SenderThread:26692 [sender.py:send_request_defer():609] handle sender defer: 3
2025-02-15 16:25:25,793 INFO    SenderThread:26692 [sender.py:transition_state():613] send defer: 4
2025-02-15 16:25:25,793 DEBUG   HandlerThread:26692 [handler.py:handle_request():146] handle_request: defer
2025-02-15 16:25:25,793 INFO    HandlerThread:26692 [handler.py:handle_request_defer():172] handle defer: 4
2025-02-15 16:25:25,793 DEBUG   SenderThread:26692 [sender.py:send_request():405] send_request: defer
2025-02-15 16:25:25,793 INFO    SenderThread:26692 [sender.py:send_request_defer():609] handle sender defer: 4
2025-02-15 16:25:25,793 INFO    SenderThread:26692 [sender.py:transition_state():613] send defer: 5
2025-02-15 16:25:25,794 DEBUG   HandlerThread:26692 [handler.py:handle_request():146] handle_request: defer
2025-02-15 16:25:25,794 INFO    HandlerThread:26692 [handler.py:handle_request_defer():172] handle defer: 5
2025-02-15 16:25:25,794 DEBUG   SenderThread:26692 [sender.py:send():378] send: summary
2025-02-15 16:25:25,794 INFO    SenderThread:26692 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2025-02-15 16:25:25,794 DEBUG   SenderThread:26692 [sender.py:send_request():405] send_request: defer
2025-02-15 16:25:25,794 INFO    SenderThread:26692 [sender.py:send_request_defer():609] handle sender defer: 5
2025-02-15 16:25:25,794 INFO    SenderThread:26692 [sender.py:transition_state():613] send defer: 6
2025-02-15 16:25:25,794 DEBUG   HandlerThread:26692 [handler.py:handle_request():146] handle_request: defer
2025-02-15 16:25:25,794 INFO    HandlerThread:26692 [handler.py:handle_request_defer():172] handle defer: 6
2025-02-15 16:25:25,794 DEBUG   SenderThread:26692 [sender.py:send_request():405] send_request: defer
2025-02-15 16:25:25,794 INFO    SenderThread:26692 [sender.py:send_request_defer():609] handle sender defer: 6
2025-02-15 16:25:25,796 DEBUG   HandlerThread:26692 [handler.py:handle_request():146] handle_request: status_report
2025-02-15 16:25:25,943 INFO    SenderThread:26692 [sender.py:transition_state():613] send defer: 7
2025-02-15 16:25:25,944 DEBUG   HandlerThread:26692 [handler.py:handle_request():146] handle_request: defer
2025-02-15 16:25:25,944 INFO    HandlerThread:26692 [handler.py:handle_request_defer():172] handle defer: 7
2025-02-15 16:25:25,944 DEBUG   SenderThread:26692 [sender.py:send_request():405] send_request: defer
2025-02-15 16:25:25,944 INFO    SenderThread:26692 [sender.py:send_request_defer():609] handle sender defer: 7
2025-02-15 16:25:26,049 INFO    wandb-upload_0:26692 [upload_job.py:push():131] Uploaded file /tmp/tmpn3c4yhv6wandb/iklfberu-media/images/feature_importance_0_4b3168deffdbe78d9815.png
2025-02-15 16:25:26,053 INFO    wandb-upload_1:26692 [upload_job.py:push():131] Uploaded file /tmp/tmpn3c4yhv6wandb/gzu8ab8k-media/images/confusion_matrix_0_6a0458fa3ad5c5cd71ec.png
2025-02-15 16:25:26,473 INFO    Thread-12 :26692 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162457-eus00i7s/files/output.log
2025-02-15 16:25:26,474 INFO    Thread-12 :26692 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162457-eus00i7s/files/wandb-summary.json
2025-02-15 16:25:26,474 INFO    Thread-12 :26692 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162457-eus00i7s/files/config.yaml
2025-02-15 16:25:26,474 INFO    Thread-12 :26692 [dir_watcher.py:_on_file_created():271] file/dir created: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162457-eus00i7s/files/media/images/feature_importance_0_4b3168deffdbe78d9815.png
2025-02-15 16:25:26,474 INFO    Thread-12 :26692 [dir_watcher.py:_on_file_created():271] file/dir created: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162457-eus00i7s/files/media/images/confusion_matrix_0_6a0458fa3ad5c5cd71ec.png
2025-02-15 16:25:26,474 INFO    Thread-12 :26692 [dir_watcher.py:_on_file_created():271] file/dir created: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162457-eus00i7s/files/media
2025-02-15 16:25:26,474 INFO    Thread-12 :26692 [dir_watcher.py:_on_file_created():271] file/dir created: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162457-eus00i7s/files/media/images
2025-02-15 16:25:26,713 INFO    wandb-upload_0:26692 [upload_job.py:push():131] Uploaded file /tmp/tmpn3c4yhv6wandb/uwzhy81k-media/images/feature_importance_0_4b3168deffdbe78d9815.png
2025-02-15 16:25:26,773 INFO    wandb-upload_1:26692 [upload_job.py:push():131] Uploaded file /tmp/tmpn3c4yhv6wandb/9sc090sv-media/images/confusion_matrix_0_6a0458fa3ad5c5cd71ec.png
2025-02-15 16:25:26,780 DEBUG   HandlerThread:26692 [handler.py:handle_request():146] handle_request: poll_exit
2025-02-15 16:25:27,572 INFO    SenderThread:26692 [sender.py:transition_state():613] send defer: 8
2025-02-15 16:25:27,572 DEBUG   SenderThread:26692 [sender.py:send_request():405] send_request: poll_exit
2025-02-15 16:25:27,572 DEBUG   HandlerThread:26692 [handler.py:handle_request():146] handle_request: defer
2025-02-15 16:25:27,572 INFO    HandlerThread:26692 [handler.py:handle_request_defer():172] handle defer: 8
2025-02-15 16:25:27,572 DEBUG   SenderThread:26692 [sender.py:send_request():405] send_request: defer
2025-02-15 16:25:27,572 INFO    SenderThread:26692 [sender.py:send_request_defer():609] handle sender defer: 8
2025-02-15 16:25:27,572 INFO    SenderThread:26692 [job_builder.py:build():298] Attempting to build job artifact
2025-02-15 16:25:27,572 INFO    SenderThread:26692 [job_builder.py:_get_source_type():428] is repo sourced job
2025-02-15 16:25:27,580 INFO    SenderThread:26692 [job_builder.py:build():404] adding wandb-job metadata file
2025-02-15 16:25:27,590 INFO    SenderThread:26692 [sender.py:transition_state():613] send defer: 9
2025-02-15 16:25:27,590 DEBUG   HandlerThread:26692 [handler.py:handle_request():146] handle_request: defer
2025-02-15 16:25:27,590 INFO    HandlerThread:26692 [handler.py:handle_request_defer():172] handle defer: 9
2025-02-15 16:25:27,590 DEBUG   SenderThread:26692 [sender.py:send():378] send: artifact
2025-02-15 16:25:27,780 DEBUG   HandlerThread:26692 [handler.py:handle_request():146] handle_request: poll_exit
2025-02-15 16:25:27,787 INFO    SenderThread:26692 [sender.py:send_artifact():1443] sent artifact job-https___github.com_FirehawkenZul_d501.git_lesson-4-training..ent-tracking_exercises_exercise_11_starter_random_forest_run.py - {'id': 'QXJ0aWZhY3Q6MTUxMTA2NzA3Ng==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2NTUxNTM5Ng==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTUxMTA2NzQyOA==', 'versionIndex': 1}}}
2025-02-15 16:25:27,787 DEBUG   SenderThread:26692 [sender.py:send_request():405] send_request: defer
2025-02-15 16:25:27,787 INFO    SenderThread:26692 [sender.py:send_request_defer():609] handle sender defer: 9
2025-02-15 16:25:27,787 INFO    SenderThread:26692 [dir_watcher.py:finish():358] shutting down directory watcher
2025-02-15 16:25:28,475 INFO    Thread-12 :26692 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162457-eus00i7s/files/output.log
2025-02-15 16:25:28,475 INFO    SenderThread:26692 [dir_watcher.py:finish():388] scan: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162457-eus00i7s/files
2025-02-15 16:25:28,475 INFO    SenderThread:26692 [dir_watcher.py:finish():402] scan save: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162457-eus00i7s/files/wandb-metadata.json wandb-metadata.json
2025-02-15 16:25:28,475 INFO    SenderThread:26692 [dir_watcher.py:finish():402] scan save: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162457-eus00i7s/files/wandb-summary.json wandb-summary.json
2025-02-15 16:25:28,475 INFO    SenderThread:26692 [dir_watcher.py:finish():402] scan save: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162457-eus00i7s/files/config.yaml config.yaml
2025-02-15 16:25:28,475 INFO    SenderThread:26692 [dir_watcher.py:finish():402] scan save: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162457-eus00i7s/files/output.log output.log
2025-02-15 16:25:28,475 INFO    SenderThread:26692 [dir_watcher.py:finish():402] scan save: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162457-eus00i7s/files/requirements.txt requirements.txt
2025-02-15 16:25:28,475 INFO    SenderThread:26692 [dir_watcher.py:finish():402] scan save: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162457-eus00i7s/files/conda-environment.yaml conda-environment.yaml
2025-02-15 16:25:28,475 INFO    SenderThread:26692 [dir_watcher.py:finish():402] scan save: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162457-eus00i7s/files/media/images/feature_importance_0_4b3168deffdbe78d9815.png media/images/feature_importance_0_4b3168deffdbe78d9815.png
2025-02-15 16:25:28,476 INFO    SenderThread:26692 [dir_watcher.py:finish():402] scan save: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162457-eus00i7s/files/media/images/confusion_matrix_0_6a0458fa3ad5c5cd71ec.png media/images/confusion_matrix_0_6a0458fa3ad5c5cd71ec.png
2025-02-15 16:25:28,476 INFO    SenderThread:26692 [sender.py:transition_state():613] send defer: 10
2025-02-15 16:25:28,476 DEBUG   SenderThread:26692 [sender.py:send_request():405] send_request: poll_exit
2025-02-15 16:25:28,478 DEBUG   HandlerThread:26692 [handler.py:handle_request():146] handle_request: defer
2025-02-15 16:25:28,478 INFO    HandlerThread:26692 [handler.py:handle_request_defer():172] handle defer: 10
2025-02-15 16:25:28,480 DEBUG   SenderThread:26692 [sender.py:send_request():405] send_request: defer
2025-02-15 16:25:28,481 INFO    SenderThread:26692 [sender.py:send_request_defer():609] handle sender defer: 10
2025-02-15 16:25:28,481 INFO    SenderThread:26692 [file_pusher.py:finish():172] shutting down file pusher
2025-02-15 16:25:28,643 INFO    wandb-upload_0:26692 [upload_job.py:push():131] Uploaded file /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162457-eus00i7s/files/wandb-summary.json
2025-02-15 16:25:28,703 INFO    wandb-upload_2:26692 [upload_job.py:push():131] Uploaded file /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162457-eus00i7s/files/config.yaml
2025-02-15 16:25:28,745 INFO    wandb-upload_1:26692 [upload_job.py:push():131] Uploaded file /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162457-eus00i7s/files/output.log
2025-02-15 16:25:28,780 DEBUG   HandlerThread:26692 [handler.py:handle_request():146] handle_request: poll_exit
2025-02-15 16:25:28,781 DEBUG   SenderThread:26692 [sender.py:send_request():405] send_request: poll_exit
2025-02-15 16:25:28,782 INFO    wandb-upload_4:26692 [upload_job.py:push():131] Uploaded file /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162457-eus00i7s/files/conda-environment.yaml
2025-02-15 16:25:28,805 INFO    wandb-upload_3:26692 [upload_job.py:push():131] Uploaded file /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162457-eus00i7s/files/requirements.txt
2025-02-15 16:25:29,006 INFO    Thread-11 (_thread_body):26692 [sender.py:transition_state():613] send defer: 11
2025-02-15 16:25:29,006 DEBUG   HandlerThread:26692 [handler.py:handle_request():146] handle_request: defer
2025-02-15 16:25:29,006 INFO    HandlerThread:26692 [handler.py:handle_request_defer():172] handle defer: 11
2025-02-15 16:25:29,006 DEBUG   SenderThread:26692 [sender.py:send_request():405] send_request: defer
2025-02-15 16:25:29,006 INFO    SenderThread:26692 [sender.py:send_request_defer():609] handle sender defer: 11
2025-02-15 16:25:29,006 INFO    SenderThread:26692 [file_pusher.py:join():178] waiting for file pusher
2025-02-15 16:25:29,007 INFO    SenderThread:26692 [sender.py:transition_state():613] send defer: 12
2025-02-15 16:25:29,007 DEBUG   HandlerThread:26692 [handler.py:handle_request():146] handle_request: defer
2025-02-15 16:25:29,007 INFO    HandlerThread:26692 [handler.py:handle_request_defer():172] handle defer: 12
2025-02-15 16:25:29,007 DEBUG   SenderThread:26692 [sender.py:send_request():405] send_request: defer
2025-02-15 16:25:29,007 INFO    SenderThread:26692 [sender.py:send_request_defer():609] handle sender defer: 12
2025-02-15 16:25:29,007 INFO    SenderThread:26692 [file_stream.py:finish():595] file stream finish called
