2025-02-15 16:25:21,333 INFO    StreamThr :28492 [internal.py:wandb_internal():86] W&B internal server running at pid: 28492, started at: 2025-02-15 16:25:21.333310
2025-02-15 16:25:21,669 DEBUG   HandlerThread:28492 [system_monitor.py:probe():223] {'os': 'Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.39', 'python': '3.10.16', 'heartbeatAt': '2025-02-15T22:25:21.657252', 'startedAt': '2025-02-15T22:25:21.330901', 'docker': None, 'cuda': None, 'args': ('--train_data', 'exercise_6/data_train.csv:latest', '--model_config', '/home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/multirun/2025-02-15/16-24-50/19/random_forest_config.yml'), 'state': 'running', 'program': '/home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/run.py', 'codePathLocal': 'run.py', 'codePath': 'lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/run.py', 'git': {'remote': 'https://github.com/FirehawkenZul/d501.git', 'commit': '8caef8608e4bc4abb8e423549c097c9b70ed7269'}, 'email': '65619923+FirehawkenZul@users.noreply.github.com', 'root': '/home/chase/d501', 'host': 'CHASE-DT', 'username': 'chase', 'executable': '/home/chase/miniconda3/envs/mlflow-e7b4674a55bca6296b9251aa14b13a5c967f1089/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 4691.11, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}, {'current': 4691.11, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 1006.853931427002, 'used': 16.73883819580078}}, 'gpu': 'NVIDIA GeForce RTX 4070', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4070', 'memory_total': 12878610432}], 'memory': {'total': 15.183914184570312}}
2025-02-15 16:25:21,669 INFO    HandlerThread:28492 [system_monitor.py:probe():224] Finished collecting system info
2025-02-15 16:25:21,669 INFO    HandlerThread:28492 [system_monitor.py:probe():227] Publishing system info
2025-02-15 16:25:21,669 DEBUG   HandlerThread:28492 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2025-02-15 16:25:22,543 INFO    Thread-12 :28492 [dir_watcher.py:_on_file_created():271] file/dir created: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162521-q8bm62eo/files/conda-environment.yaml
2025-02-15 16:25:22,648 DEBUG   HandlerThread:28492 [system_info.py:_save_conda():219] Saving conda packages done
2025-02-15 16:25:22,648 INFO    HandlerThread:28492 [system_monitor.py:probe():229] Finished publishing system info
2025-02-15 16:25:22,654 DEBUG   SenderThread:28492 [sender.py:send():378] send: files
2025-02-15 16:25:22,654 INFO    SenderThread:28492 [sender.py:_save_file():1365] saving file wandb-metadata.json with policy now
2025-02-15 16:25:22,686 DEBUG   HandlerThread:28492 [handler.py:handle_request():146] handle_request: python_packages
2025-02-15 16:25:22,687 DEBUG   SenderThread:28492 [sender.py:send_request():405] send_request: python_packages
2025-02-15 16:25:22,687 DEBUG   HandlerThread:28492 [handler.py:handle_request():146] handle_request: stop_status
2025-02-15 16:25:22,687 DEBUG   SenderThread:28492 [sender.py:send_request():405] send_request: stop_status
2025-02-15 16:25:22,688 DEBUG   HandlerThread:28492 [handler.py:handle_request():146] handle_request: internal_messages
2025-02-15 16:25:22,820 DEBUG   SenderThread:28492 [sender.py:send():378] send: telemetry
2025-02-15 16:25:22,937 INFO    wandb-upload_0:28492 [upload_job.py:push():131] Uploaded file /tmp/tmpo9hxmktpwandb/vvze63dm-wandb-metadata.json
2025-02-15 16:25:23,051 DEBUG   SenderThread:28492 [sender.py:send():378] send: use_artifact
2025-02-15 16:25:23,284 DEBUG   SenderThread:28492 [sender.py:send():378] send: config
2025-02-15 16:25:23,542 INFO    Thread-12 :28492 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162521-q8bm62eo/files/conda-environment.yaml
2025-02-15 16:25:23,542 INFO    Thread-12 :28492 [dir_watcher.py:_on_file_created():271] file/dir created: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162521-q8bm62eo/files/wandb-metadata.json
2025-02-15 16:25:23,542 INFO    Thread-12 :28492 [dir_watcher.py:_on_file_created():271] file/dir created: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162521-q8bm62eo/files/requirements.txt
2025-02-15 16:25:23,542 INFO    Thread-12 :28492 [dir_watcher.py:_on_file_created():271] file/dir created: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162521-q8bm62eo/files/output.log
2025-02-15 16:25:25,542 INFO    Thread-12 :28492 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162521-q8bm62eo/files/output.log
2025-02-15 16:25:27,285 DEBUG   HandlerThread:28492 [handler.py:handle_request():146] handle_request: status_report
2025-02-15 16:25:32,285 DEBUG   HandlerThread:28492 [handler.py:handle_request():146] handle_request: status_report
2025-02-15 16:25:37,286 DEBUG   HandlerThread:28492 [handler.py:handle_request():146] handle_request: status_report
2025-02-15 16:25:37,687 DEBUG   HandlerThread:28492 [handler.py:handle_request():146] handle_request: stop_status
2025-02-15 16:25:37,687 DEBUG   SenderThread:28492 [sender.py:send_request():405] send_request: stop_status
2025-02-15 16:25:37,687 DEBUG   HandlerThread:28492 [handler.py:handle_request():146] handle_request: internal_messages
2025-02-15 16:25:42,761 DEBUG   HandlerThread:28492 [handler.py:handle_request():146] handle_request: status_report
2025-02-15 16:25:52,687 DEBUG   HandlerThread:28492 [handler.py:handle_request():146] handle_request: stop_status
2025-02-15 16:25:52,687 DEBUG   SenderThread:28492 [sender.py:send_request():405] send_request: stop_status
2025-02-15 16:25:52,735 DEBUG   HandlerThread:28492 [handler.py:handle_request():146] handle_request: internal_messages
2025-02-15 16:25:53,852 DEBUG   HandlerThread:28492 [handler.py:handle_request():146] handle_request: status_report
2025-02-15 16:25:58,860 DEBUG   HandlerThread:28492 [handler.py:handle_request():146] handle_request: status_report
2025-02-15 16:25:59,779 INFO    Thread-12 :28492 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162521-q8bm62eo/files/config.yaml
2025-02-15 16:26:02,485 DEBUG   SenderThread:28492 [sender.py:send_request():405] send_request: summary_record
2025-02-15 16:26:02,485 INFO    SenderThread:28492 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2025-02-15 16:26:02,779 INFO    Thread-12 :28492 [dir_watcher.py:_on_file_created():271] file/dir created: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162521-q8bm62eo/files/wandb-summary.json
2025-02-15 16:26:03,093 DEBUG   HandlerThread:28492 [handler.py:handle_request():146] handle_request: partial_history
2025-02-15 16:26:03,094 DEBUG   SenderThread:28492 [sender.py:send():378] send: files
2025-02-15 16:26:03,094 INFO    SenderThread:28492 [sender.py:_save_file():1365] saving file media/images/feature_importance_0_d3ef28431bfcdd44cb8c.png with policy now
2025-02-15 16:26:03,094 DEBUG   SenderThread:28492 [sender.py:send():378] send: files
2025-02-15 16:26:03,094 INFO    SenderThread:28492 [sender.py:_save_file():1365] saving file media/images/confusion_matrix_0_2ce0ebc96d342e80db90.png with policy now
2025-02-15 16:26:03,094 DEBUG   SenderThread:28492 [sender.py:send():378] send: history
2025-02-15 16:26:03,094 DEBUG   SenderThread:28492 [sender.py:send_request():405] send_request: summary_record
2025-02-15 16:26:03,094 INFO    SenderThread:28492 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2025-02-15 16:26:03,097 DEBUG   SenderThread:28492 [sender.py:send():378] send: exit
2025-02-15 16:26:03,098 INFO    SenderThread:28492 [sender.py:send_exit():585] handling exit code: 0
2025-02-15 16:26:03,098 INFO    SenderThread:28492 [sender.py:send_exit():587] handling runtime: 41
2025-02-15 16:26:03,098 INFO    SenderThread:28492 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2025-02-15 16:26:03,098 INFO    SenderThread:28492 [sender.py:send_exit():593] send defer
2025-02-15 16:26:03,098 DEBUG   HandlerThread:28492 [handler.py:handle_request():146] handle_request: defer
2025-02-15 16:26:03,098 INFO    HandlerThread:28492 [handler.py:handle_request_defer():172] handle defer: 0
2025-02-15 16:26:03,099 DEBUG   SenderThread:28492 [sender.py:send_request():405] send_request: defer
2025-02-15 16:26:03,099 INFO    SenderThread:28492 [sender.py:send_request_defer():609] handle sender defer: 0
2025-02-15 16:26:03,099 INFO    SenderThread:28492 [sender.py:transition_state():613] send defer: 1
2025-02-15 16:26:03,099 DEBUG   HandlerThread:28492 [handler.py:handle_request():146] handle_request: defer
2025-02-15 16:26:03,099 INFO    HandlerThread:28492 [handler.py:handle_request_defer():172] handle defer: 1
2025-02-15 16:26:03,099 DEBUG   SenderThread:28492 [sender.py:send_request():405] send_request: defer
2025-02-15 16:26:03,099 INFO    SenderThread:28492 [sender.py:send_request_defer():609] handle sender defer: 1
2025-02-15 16:26:03,099 INFO    SenderThread:28492 [sender.py:transition_state():613] send defer: 2
2025-02-15 16:26:03,099 DEBUG   HandlerThread:28492 [handler.py:handle_request():146] handle_request: defer
2025-02-15 16:26:03,099 INFO    HandlerThread:28492 [handler.py:handle_request_defer():172] handle defer: 2
2025-02-15 16:26:03,099 INFO    HandlerThread:28492 [system_monitor.py:finish():203] Stopping system monitor
2025-02-15 16:26:03,099 DEBUG   SystemMonitor:28492 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2025-02-15 16:26:03,099 DEBUG   SystemMonitor:28492 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2025-02-15 16:26:03,099 DEBUG   SystemMonitor:28492 [system_monitor.py:_start():183] Publishing last batch of metrics
2025-02-15 16:26:03,101 INFO    HandlerThread:28492 [interfaces.py:finish():202] Joined cpu monitor
2025-02-15 16:26:03,101 INFO    HandlerThread:28492 [interfaces.py:finish():202] Joined disk monitor
2025-02-15 16:26:03,108 INFO    HandlerThread:28492 [interfaces.py:finish():202] Joined gpu monitor
2025-02-15 16:26:03,108 INFO    HandlerThread:28492 [interfaces.py:finish():202] Joined memory monitor
2025-02-15 16:26:03,108 INFO    HandlerThread:28492 [interfaces.py:finish():202] Joined network monitor
2025-02-15 16:26:03,108 DEBUG   SenderThread:28492 [sender.py:send_request():405] send_request: defer
2025-02-15 16:26:03,108 INFO    SenderThread:28492 [sender.py:send_request_defer():609] handle sender defer: 2
2025-02-15 16:26:03,108 INFO    SenderThread:28492 [sender.py:transition_state():613] send defer: 3
2025-02-15 16:26:03,108 DEBUG   SenderThread:28492 [sender.py:send():378] send: stats
2025-02-15 16:26:03,108 DEBUG   HandlerThread:28492 [handler.py:handle_request():146] handle_request: defer
2025-02-15 16:26:03,108 INFO    HandlerThread:28492 [handler.py:handle_request_defer():172] handle defer: 3
2025-02-15 16:26:03,108 DEBUG   SenderThread:28492 [sender.py:send_request():405] send_request: defer
2025-02-15 16:26:03,109 INFO    SenderThread:28492 [sender.py:send_request_defer():609] handle sender defer: 3
2025-02-15 16:26:03,109 INFO    SenderThread:28492 [sender.py:transition_state():613] send defer: 4
2025-02-15 16:26:03,109 DEBUG   HandlerThread:28492 [handler.py:handle_request():146] handle_request: defer
2025-02-15 16:26:03,109 INFO    HandlerThread:28492 [handler.py:handle_request_defer():172] handle defer: 4
2025-02-15 16:26:03,109 DEBUG   SenderThread:28492 [sender.py:send_request():405] send_request: defer
2025-02-15 16:26:03,109 INFO    SenderThread:28492 [sender.py:send_request_defer():609] handle sender defer: 4
2025-02-15 16:26:03,109 INFO    SenderThread:28492 [sender.py:transition_state():613] send defer: 5
2025-02-15 16:26:03,109 DEBUG   HandlerThread:28492 [handler.py:handle_request():146] handle_request: defer
2025-02-15 16:26:03,109 INFO    HandlerThread:28492 [handler.py:handle_request_defer():172] handle defer: 5
2025-02-15 16:26:03,109 DEBUG   SenderThread:28492 [sender.py:send():378] send: summary
2025-02-15 16:26:03,109 INFO    SenderThread:28492 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2025-02-15 16:26:03,109 DEBUG   SenderThread:28492 [sender.py:send_request():405] send_request: defer
2025-02-15 16:26:03,109 INFO    SenderThread:28492 [sender.py:send_request_defer():609] handle sender defer: 5
2025-02-15 16:26:03,109 INFO    SenderThread:28492 [sender.py:transition_state():613] send defer: 6
2025-02-15 16:26:03,109 DEBUG   HandlerThread:28492 [handler.py:handle_request():146] handle_request: defer
2025-02-15 16:26:03,109 INFO    HandlerThread:28492 [handler.py:handle_request_defer():172] handle defer: 6
2025-02-15 16:26:03,109 DEBUG   SenderThread:28492 [sender.py:send_request():405] send_request: defer
2025-02-15 16:26:03,109 INFO    SenderThread:28492 [sender.py:send_request_defer():609] handle sender defer: 6
2025-02-15 16:26:03,109 INFO    SenderThread:28492 [sender.py:transition_state():613] send defer: 7
2025-02-15 16:26:03,109 DEBUG   HandlerThread:28492 [handler.py:handle_request():146] handle_request: status_report
2025-02-15 16:26:03,109 DEBUG   HandlerThread:28492 [handler.py:handle_request():146] handle_request: defer
2025-02-15 16:26:03,109 INFO    HandlerThread:28492 [handler.py:handle_request_defer():172] handle defer: 7
2025-02-15 16:26:03,109 DEBUG   SenderThread:28492 [sender.py:send_request():405] send_request: defer
2025-02-15 16:26:03,109 INFO    SenderThread:28492 [sender.py:send_request_defer():609] handle sender defer: 7
2025-02-15 16:26:03,339 INFO    wandb-upload_1:28492 [upload_job.py:push():131] Uploaded file /tmp/tmpo9hxmktpwandb/4xi7t7lz-media/images/confusion_matrix_0_2ce0ebc96d342e80db90.png
2025-02-15 16:26:03,351 INFO    wandb-upload_0:28492 [upload_job.py:push():131] Uploaded file /tmp/tmpo9hxmktpwandb/w3qdw9pv-media/images/feature_importance_0_d3ef28431bfcdd44cb8c.png
2025-02-15 16:26:03,779 INFO    Thread-12 :28492 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162521-q8bm62eo/files/wandb-summary.json
2025-02-15 16:26:03,780 INFO    Thread-12 :28492 [dir_watcher.py:_on_file_created():271] file/dir created: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162521-q8bm62eo/files/media/images/confusion_matrix_0_2ce0ebc96d342e80db90.png
2025-02-15 16:26:03,780 INFO    Thread-12 :28492 [dir_watcher.py:_on_file_created():271] file/dir created: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162521-q8bm62eo/files/media/images/feature_importance_0_d3ef28431bfcdd44cb8c.png
2025-02-15 16:26:03,780 INFO    Thread-12 :28492 [dir_watcher.py:_on_file_created():271] file/dir created: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162521-q8bm62eo/files/media
2025-02-15 16:26:03,780 INFO    Thread-12 :28492 [dir_watcher.py:_on_file_created():271] file/dir created: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162521-q8bm62eo/files/media/images
2025-02-15 16:26:03,849 INFO    SenderThread:28492 [sender.py:transition_state():613] send defer: 8
2025-02-15 16:26:03,849 DEBUG   HandlerThread:28492 [handler.py:handle_request():146] handle_request: defer
2025-02-15 16:26:03,849 INFO    HandlerThread:28492 [handler.py:handle_request_defer():172] handle defer: 8
2025-02-15 16:26:03,849 DEBUG   SenderThread:28492 [sender.py:send_request():405] send_request: defer
2025-02-15 16:26:03,849 INFO    SenderThread:28492 [sender.py:send_request_defer():609] handle sender defer: 8
2025-02-15 16:26:03,849 INFO    SenderThread:28492 [job_builder.py:build():298] Attempting to build job artifact
2025-02-15 16:26:03,850 INFO    SenderThread:28492 [job_builder.py:_get_source_type():428] is repo sourced job
2025-02-15 16:26:03,857 INFO    SenderThread:28492 [job_builder.py:build():404] adding wandb-job metadata file
2025-02-15 16:26:03,870 INFO    SenderThread:28492 [sender.py:transition_state():613] send defer: 9
2025-02-15 16:26:03,870 DEBUG   HandlerThread:28492 [handler.py:handle_request():146] handle_request: defer
2025-02-15 16:26:03,870 INFO    HandlerThread:28492 [handler.py:handle_request_defer():172] handle defer: 9
2025-02-15 16:26:03,870 DEBUG   SenderThread:28492 [sender.py:send():378] send: artifact
2025-02-15 16:26:04,005 INFO    wandb-upload_0:28492 [upload_job.py:push():131] Uploaded file /tmp/tmpo9hxmktpwandb/49evogsu-media/images/feature_importance_0_d3ef28431bfcdd44cb8c.png
2025-02-15 16:26:04,045 INFO    SenderThread:28492 [sender.py:send_artifact():1443] sent artifact job-https___github.com_FirehawkenZul_d501.git_lesson-4-training..ent-tracking_exercises_exercise_11_starter_random_forest_run.py - {'id': 'QXJ0aWZhY3Q6MTUxMTA2NzA3Ng==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2NTUxNTM5Ng==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTUxMTA2NzQyOA==', 'versionIndex': 1}}}
2025-02-15 16:26:04,045 DEBUG   SenderThread:28492 [sender.py:send_request():405] send_request: defer
2025-02-15 16:26:04,045 INFO    SenderThread:28492 [sender.py:send_request_defer():609] handle sender defer: 9
2025-02-15 16:26:04,045 INFO    SenderThread:28492 [dir_watcher.py:finish():358] shutting down directory watcher
2025-02-15 16:26:04,064 INFO    wandb-upload_1:28492 [upload_job.py:push():131] Uploaded file /tmp/tmpo9hxmktpwandb/627cyvts-media/images/confusion_matrix_0_2ce0ebc96d342e80db90.png
2025-02-15 16:26:04,101 DEBUG   HandlerThread:28492 [handler.py:handle_request():146] handle_request: poll_exit
2025-02-15 16:26:04,780 INFO    Thread-12 :28492 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162521-q8bm62eo/files/output.log
2025-02-15 16:26:04,780 INFO    SenderThread:28492 [dir_watcher.py:finish():388] scan: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162521-q8bm62eo/files
2025-02-15 16:26:04,780 INFO    SenderThread:28492 [dir_watcher.py:finish():402] scan save: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162521-q8bm62eo/files/wandb-metadata.json wandb-metadata.json
2025-02-15 16:26:04,780 INFO    SenderThread:28492 [dir_watcher.py:finish():402] scan save: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162521-q8bm62eo/files/wandb-summary.json wandb-summary.json
2025-02-15 16:26:04,780 INFO    SenderThread:28492 [dir_watcher.py:finish():402] scan save: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162521-q8bm62eo/files/config.yaml config.yaml
2025-02-15 16:26:04,780 INFO    SenderThread:28492 [dir_watcher.py:finish():402] scan save: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162521-q8bm62eo/files/output.log output.log
2025-02-15 16:26:04,781 INFO    SenderThread:28492 [dir_watcher.py:finish():402] scan save: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162521-q8bm62eo/files/requirements.txt requirements.txt
2025-02-15 16:26:04,783 INFO    SenderThread:28492 [dir_watcher.py:finish():402] scan save: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162521-q8bm62eo/files/conda-environment.yaml conda-environment.yaml
2025-02-15 16:26:04,787 INFO    SenderThread:28492 [dir_watcher.py:finish():402] scan save: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162521-q8bm62eo/files/media/images/feature_importance_0_d3ef28431bfcdd44cb8c.png media/images/feature_importance_0_d3ef28431bfcdd44cb8c.png
2025-02-15 16:26:04,787 INFO    SenderThread:28492 [dir_watcher.py:finish():402] scan save: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162521-q8bm62eo/files/media/images/confusion_matrix_0_2ce0ebc96d342e80db90.png media/images/confusion_matrix_0_2ce0ebc96d342e80db90.png
2025-02-15 16:26:04,787 INFO    SenderThread:28492 [sender.py:transition_state():613] send defer: 10
2025-02-15 16:26:04,787 DEBUG   SenderThread:28492 [sender.py:send_request():405] send_request: poll_exit
2025-02-15 16:26:04,788 DEBUG   HandlerThread:28492 [handler.py:handle_request():146] handle_request: defer
2025-02-15 16:26:04,788 INFO    HandlerThread:28492 [handler.py:handle_request_defer():172] handle defer: 10
2025-02-15 16:26:04,788 DEBUG   SenderThread:28492 [sender.py:send_request():405] send_request: defer
2025-02-15 16:26:04,788 INFO    SenderThread:28492 [sender.py:send_request_defer():609] handle sender defer: 10
2025-02-15 16:26:04,788 INFO    SenderThread:28492 [file_pusher.py:finish():172] shutting down file pusher
2025-02-15 16:26:04,949 INFO    wandb-upload_0:28492 [upload_job.py:push():131] Uploaded file /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162521-q8bm62eo/files/wandb-summary.json
2025-02-15 16:26:04,957 INFO    wandb-upload_1:28492 [upload_job.py:push():131] Uploaded file /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162521-q8bm62eo/files/output.log
2025-02-15 16:26:05,072 INFO    wandb-upload_2:28492 [upload_job.py:push():131] Uploaded file /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162521-q8bm62eo/files/config.yaml
2025-02-15 16:26:05,073 INFO    wandb-upload_3:28492 [upload_job.py:push():131] Uploaded file /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162521-q8bm62eo/files/requirements.txt
2025-02-15 16:26:05,075 INFO    wandb-upload_4:28492 [upload_job.py:push():131] Uploaded file /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162521-q8bm62eo/files/conda-environment.yaml
2025-02-15 16:26:05,098 DEBUG   HandlerThread:28492 [handler.py:handle_request():146] handle_request: poll_exit
2025-02-15 16:26:05,098 DEBUG   SenderThread:28492 [sender.py:send_request():405] send_request: poll_exit
2025-02-15 16:26:05,275 INFO    Thread-11 (_thread_body):28492 [sender.py:transition_state():613] send defer: 11
2025-02-15 16:26:05,275 DEBUG   HandlerThread:28492 [handler.py:handle_request():146] handle_request: defer
2025-02-15 16:26:05,275 INFO    HandlerThread:28492 [handler.py:handle_request_defer():172] handle defer: 11
2025-02-15 16:26:05,276 DEBUG   SenderThread:28492 [sender.py:send_request():405] send_request: defer
2025-02-15 16:26:05,276 INFO    SenderThread:28492 [sender.py:send_request_defer():609] handle sender defer: 11
2025-02-15 16:26:05,276 INFO    SenderThread:28492 [file_pusher.py:join():178] waiting for file pusher
2025-02-15 16:26:05,276 INFO    SenderThread:28492 [sender.py:transition_state():613] send defer: 12
2025-02-15 16:26:05,285 DEBUG   HandlerThread:28492 [handler.py:handle_request():146] handle_request: defer
2025-02-15 16:26:05,285 INFO    HandlerThread:28492 [handler.py:handle_request_defer():172] handle defer: 12
2025-02-15 16:26:05,285 DEBUG   SenderThread:28492 [sender.py:send_request():405] send_request: defer
