2025-02-15 16:26:10,227 INFO    StreamThr :32094 [internal.py:wandb_internal():86] W&B internal server running at pid: 32094, started at: 2025-02-15 16:26:10.227082
2025-02-15 16:26:52,021 DEBUG   SenderThread:32094 [sender.py:send():378] send: history
2025-02-15 16:26:52,022 DEBUG   SenderThread:32094 [sender.py:send_request():405] send_request: summary_record
2025-02-15 16:26:52,022 INFO    SenderThread:32094 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2025-02-15 16:26:52,023 DEBUG   SenderThread:32094 [sender.py:send():378] send: exit
2025-02-15 16:26:52,023 INFO    SenderThread:32094 [sender.py:send_exit():585] handling exit code: 0
2025-02-15 16:26:52,023 INFO    SenderThread:32094 [sender.py:send_exit():587] handling runtime: 41
2025-02-15 16:26:52,024 INFO    SenderThread:32094 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2025-02-15 16:26:52,024 INFO    SenderThread:32094 [sender.py:send_exit():593] send defer
2025-02-15 16:26:52,024 DEBUG   HandlerThread:32094 [handler.py:handle_request():146] handle_request: defer
2025-02-15 16:26:52,025 INFO    HandlerThread:32094 [handler.py:handle_request_defer():172] handle defer: 0
2025-02-15 16:26:52,025 DEBUG   SenderThread:32094 [sender.py:send_request():405] send_request: defer
2025-02-15 16:26:52,025 INFO    SenderThread:32094 [sender.py:send_request_defer():609] handle sender defer: 0
2025-02-15 16:26:52,025 INFO    SenderThread:32094 [sender.py:transition_state():613] send defer: 1
2025-02-15 16:26:52,025 DEBUG   HandlerThread:32094 [handler.py:handle_request():146] handle_request: defer
2025-02-15 16:26:52,025 INFO    HandlerThread:32094 [handler.py:handle_request_defer():172] handle defer: 1
2025-02-15 16:26:52,025 DEBUG   SenderThread:32094 [sender.py:send_request():405] send_request: defer
2025-02-15 16:26:52,025 INFO    SenderThread:32094 [sender.py:send_request_defer():609] handle sender defer: 1
2025-02-15 16:26:52,025 INFO    SenderThread:32094 [sender.py:transition_state():613] send defer: 2
2025-02-15 16:26:52,025 DEBUG   HandlerThread:32094 [handler.py:handle_request():146] handle_request: defer
2025-02-15 16:26:52,025 INFO    HandlerThread:32094 [handler.py:handle_request_defer():172] handle defer: 2
2025-02-15 16:26:52,025 INFO    HandlerThread:32094 [system_monitor.py:finish():203] Stopping system monitor
2025-02-15 16:26:52,025 DEBUG   SystemMonitor:32094 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2025-02-15 16:26:52,025 DEBUG   SystemMonitor:32094 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2025-02-15 16:26:52,025 DEBUG   SystemMonitor:32094 [system_monitor.py:_start():183] Publishing last batch of metrics
2025-02-15 16:26:52,026 INFO    HandlerThread:32094 [interfaces.py:finish():202] Joined cpu monitor
2025-02-15 16:26:52,026 INFO    HandlerThread:32094 [interfaces.py:finish():202] Joined disk monitor
2025-02-15 16:26:52,032 INFO    HandlerThread:32094 [interfaces.py:finish():202] Joined gpu monitor
2025-02-15 16:26:52,032 INFO    HandlerThread:32094 [interfaces.py:finish():202] Joined memory monitor
2025-02-15 16:26:52,032 INFO    HandlerThread:32094 [interfaces.py:finish():202] Joined network monitor
2025-02-15 16:26:52,032 DEBUG   SenderThread:32094 [sender.py:send_request():405] send_request: defer
2025-02-15 16:26:52,032 INFO    SenderThread:32094 [sender.py:send_request_defer():609] handle sender defer: 2
2025-02-15 16:26:52,032 INFO    SenderThread:32094 [sender.py:transition_state():613] send defer: 3
2025-02-15 16:26:52,033 DEBUG   SenderThread:32094 [sender.py:send():378] send: stats
2025-02-15 16:26:52,033 DEBUG   HandlerThread:32094 [handler.py:handle_request():146] handle_request: defer
2025-02-15 16:26:52,033 INFO    HandlerThread:32094 [handler.py:handle_request_defer():172] handle defer: 3
2025-02-15 16:26:52,033 DEBUG   SenderThread:32094 [sender.py:send_request():405] send_request: defer
2025-02-15 16:26:52,033 INFO    SenderThread:32094 [sender.py:send_request_defer():609] handle sender defer: 3
2025-02-15 16:26:52,033 INFO    SenderThread:32094 [sender.py:transition_state():613] send defer: 4
2025-02-15 16:26:52,033 DEBUG   HandlerThread:32094 [handler.py:handle_request():146] handle_request: defer
2025-02-15 16:26:52,033 INFO    HandlerThread:32094 [handler.py:handle_request_defer():172] handle defer: 4
2025-02-15 16:26:52,033 DEBUG   SenderThread:32094 [sender.py:send_request():405] send_request: defer
2025-02-15 16:26:52,033 INFO    SenderThread:32094 [sender.py:send_request_defer():609] handle sender defer: 4
2025-02-15 16:26:52,033 INFO    SenderThread:32094 [sender.py:transition_state():613] send defer: 5
2025-02-15 16:26:52,033 DEBUG   HandlerThread:32094 [handler.py:handle_request():146] handle_request: defer
2025-02-15 16:26:52,033 INFO    HandlerThread:32094 [handler.py:handle_request_defer():172] handle defer: 5
2025-02-15 16:26:52,034 DEBUG   SenderThread:32094 [sender.py:send():378] send: summary
2025-02-15 16:26:52,034 INFO    SenderThread:32094 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2025-02-15 16:26:52,034 DEBUG   SenderThread:32094 [sender.py:send_request():405] send_request: defer
2025-02-15 16:26:52,034 INFO    SenderThread:32094 [sender.py:send_request_defer():609] handle sender defer: 5
2025-02-15 16:26:52,034 INFO    SenderThread:32094 [sender.py:transition_state():613] send defer: 6
2025-02-15 16:26:52,034 DEBUG   HandlerThread:32094 [handler.py:handle_request():146] handle_request: defer
2025-02-15 16:26:52,034 INFO    HandlerThread:32094 [handler.py:handle_request_defer():172] handle defer: 6
2025-02-15 16:26:52,034 DEBUG   SenderThread:32094 [sender.py:send_request():405] send_request: defer
2025-02-15 16:26:52,034 INFO    SenderThread:32094 [sender.py:send_request_defer():609] handle sender defer: 6
2025-02-15 16:26:52,034 INFO    SenderThread:32094 [sender.py:transition_state():613] send defer: 7
2025-02-15 16:26:52,035 DEBUG   HandlerThread:32094 [handler.py:handle_request():146] handle_request: status_report
2025-02-15 16:26:52,035 DEBUG   HandlerThread:32094 [handler.py:handle_request():146] handle_request: defer
2025-02-15 16:26:52,035 INFO    HandlerThread:32094 [handler.py:handle_request_defer():172] handle defer: 7
2025-02-15 16:26:52,035 DEBUG   SenderThread:32094 [sender.py:send_request():405] send_request: defer
2025-02-15 16:26:52,035 INFO    SenderThread:32094 [sender.py:send_request_defer():609] handle sender defer: 7
2025-02-15 16:26:52,085 INFO    SenderThread:32094 [sender.py:transition_state():613] send defer: 8
2025-02-15 16:26:52,085 DEBUG   HandlerThread:32094 [handler.py:handle_request():146] handle_request: defer
2025-02-15 16:26:52,085 INFO    HandlerThread:32094 [handler.py:handle_request_defer():172] handle defer: 8
2025-02-15 16:26:52,085 DEBUG   SenderThread:32094 [sender.py:send_request():405] send_request: defer
2025-02-15 16:26:52,085 INFO    SenderThread:32094 [sender.py:send_request_defer():609] handle sender defer: 8
2025-02-15 16:26:52,085 INFO    SenderThread:32094 [job_builder.py:build():298] Attempting to build job artifact
2025-02-15 16:26:52,085 INFO    SenderThread:32094 [job_builder.py:_get_source_type():428] is repo sourced job
2025-02-15 16:26:52,091 INFO    SenderThread:32094 [job_builder.py:build():404] adding wandb-job metadata file
2025-02-15 16:26:52,095 INFO    SenderThread:32094 [sender.py:transition_state():613] send defer: 9
2025-02-15 16:26:52,095 DEBUG   HandlerThread:32094 [handler.py:handle_request():146] handle_request: defer
2025-02-15 16:26:52,095 INFO    HandlerThread:32094 [handler.py:handle_request_defer():172] handle defer: 9
2025-02-15 16:26:52,096 DEBUG   SenderThread:32094 [sender.py:send():378] send: artifact
2025-02-15 16:26:52,241 INFO    wandb-upload_0:32094 [upload_job.py:push():131] Uploaded file /tmp/tmpdf4qmjzuwandb/0hvq9s9c-media/images/feature_importance_0_8d85c08824659a5c9691.png
2025-02-15 16:26:52,281 INFO    wandb-upload_1:32094 [upload_job.py:push():131] Uploaded file /tmp/tmpdf4qmjzuwandb/pubvsj68-media/images/confusion_matrix_0_54218587cf434aa797d4.png
2025-02-15 16:26:52,324 INFO    SenderThread:32094 [sender.py:send_artifact():1443] sent artifact job-https___github.com_FirehawkenZul_d501.git_lesson-4-training..ent-tracking_exercises_exercise_11_starter_random_forest_run.py - {'id': 'QXJ0aWZhY3Q6MTUxMTA2NzA3Ng==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2NTUxNTM5Ng==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTUxMTA2NzQyOA==', 'versionIndex': 1}}}
2025-02-15 16:26:52,324 DEBUG   SenderThread:32094 [sender.py:send_request():405] send_request: defer
2025-02-15 16:26:52,324 INFO    SenderThread:32094 [sender.py:send_request_defer():609] handle sender defer: 9
2025-02-15 16:26:52,324 INFO    SenderThread:32094 [dir_watcher.py:finish():358] shutting down directory watcher
2025-02-15 16:26:52,555 INFO    Thread-12 :32094 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162610-at1017g5/files/wandb-summary.json
2025-02-15 16:26:52,555 INFO    SenderThread:32094 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162610-at1017g5/files/output.log
2025-02-15 16:26:52,555 INFO    SenderThread:32094 [dir_watcher.py:_on_file_created():271] file/dir created: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162610-at1017g5/files/media/images/confusion_matrix_0_54218587cf434aa797d4.png
2025-02-15 16:26:52,555 INFO    SenderThread:32094 [dir_watcher.py:_on_file_created():271] file/dir created: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162610-at1017g5/files/media/images/feature_importance_0_8d85c08824659a5c9691.png
2025-02-15 16:26:52,555 INFO    SenderThread:32094 [dir_watcher.py:_on_file_created():271] file/dir created: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162610-at1017g5/files/media
2025-02-15 16:26:52,556 INFO    SenderThread:32094 [dir_watcher.py:_on_file_created():271] file/dir created: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162610-at1017g5/files/media/images
2025-02-15 16:26:52,556 INFO    SenderThread:32094 [dir_watcher.py:finish():388] scan: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162610-at1017g5/files
2025-02-15 16:26:52,556 INFO    SenderThread:32094 [dir_watcher.py:finish():402] scan save: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162610-at1017g5/files/wandb-metadata.json wandb-metadata.json
2025-02-15 16:26:52,556 INFO    SenderThread:32094 [dir_watcher.py:finish():402] scan save: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162610-at1017g5/files/wandb-summary.json wandb-summary.json
2025-02-15 16:26:52,556 INFO    SenderThread:32094 [dir_watcher.py:finish():402] scan save: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162610-at1017g5/files/config.yaml config.yaml
2025-02-15 16:26:52,556 INFO    SenderThread:32094 [dir_watcher.py:finish():402] scan save: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162610-at1017g5/files/output.log output.log
2025-02-15 16:26:52,556 INFO    SenderThread:32094 [dir_watcher.py:finish():402] scan save: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162610-at1017g5/files/requirements.txt requirements.txt
2025-02-15 16:26:52,556 INFO    SenderThread:32094 [dir_watcher.py:finish():402] scan save: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162610-at1017g5/files/conda-environment.yaml conda-environment.yaml
2025-02-15 16:26:52,557 INFO    SenderThread:32094 [dir_watcher.py:finish():402] scan save: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162610-at1017g5/files/media/images/feature_importance_0_8d85c08824659a5c9691.png media/images/feature_importance_0_8d85c08824659a5c9691.png
2025-02-15 16:26:52,557 INFO    SenderThread:32094 [dir_watcher.py:finish():402] scan save: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162610-at1017g5/files/media/images/confusion_matrix_0_54218587cf434aa797d4.png media/images/confusion_matrix_0_54218587cf434aa797d4.png
2025-02-15 16:26:52,557 INFO    SenderThread:32094 [sender.py:transition_state():613] send defer: 10
2025-02-15 16:26:52,557 DEBUG   HandlerThread:32094 [handler.py:handle_request():146] handle_request: defer
2025-02-15 16:26:52,558 INFO    HandlerThread:32094 [handler.py:handle_request_defer():172] handle defer: 10
2025-02-15 16:26:52,559 DEBUG   SenderThread:32094 [sender.py:send_request():405] send_request: defer
2025-02-15 16:26:52,559 INFO    SenderThread:32094 [sender.py:send_request_defer():609] handle sender defer: 10
2025-02-15 16:26:52,559 INFO    SenderThread:32094 [file_pusher.py:finish():172] shutting down file pusher
2025-02-15 16:26:52,822 INFO    wandb-upload_0:32094 [upload_job.py:push():131] Uploaded file /tmp/tmpdf4qmjzuwandb/8bzui7yz-media/images/confusion_matrix_0_54218587cf434aa797d4.png
2025-02-15 16:26:52,826 INFO    wandb-upload_1:32094 [upload_job.py:push():131] Uploaded file /tmp/tmpdf4qmjzuwandb/p6tz26j6-media/images/feature_importance_0_8d85c08824659a5c9691.png
2025-02-15 16:26:52,839 INFO    wandb-upload_5:32094 [upload_job.py:push():131] Uploaded file /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162610-at1017g5/files/requirements.txt
2025-02-15 16:26:52,848 INFO    wandb-upload_4:32094 [upload_job.py:push():131] Uploaded file /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162610-at1017g5/files/output.log
2025-02-15 16:26:52,851 INFO    wandb-upload_2:32094 [upload_job.py:push():131] Uploaded file /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162610-at1017g5/files/wandb-summary.json
2025-02-15 16:26:52,880 INFO    wandb-upload_3:32094 [upload_job.py:push():131] Uploaded file /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162610-at1017g5/files/config.yaml
2025-02-15 16:26:52,880 INFO    wandb-upload_6:32094 [upload_job.py:push():131] Uploaded file /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162610-at1017g5/files/conda-environment.yaml
2025-02-15 16:26:53,023 DEBUG   HandlerThread:32094 [handler.py:handle_request():146] handle_request: poll_exit
2025-02-15 16:26:53,023 DEBUG   SenderThread:32094 [sender.py:send_request():405] send_request: poll_exit
2025-02-15 16:26:53,081 INFO    Thread-11 (_thread_body):32094 [sender.py:transition_state():613] send defer: 11
2025-02-15 16:26:53,081 DEBUG   HandlerThread:32094 [handler.py:handle_request():146] handle_request: defer
2025-02-15 16:26:53,081 INFO    HandlerThread:32094 [handler.py:handle_request_defer():172] handle defer: 11
2025-02-15 16:26:53,081 DEBUG   SenderThread:32094 [sender.py:send_request():405] send_request: defer
2025-02-15 16:26:53,081 INFO    SenderThread:32094 [sender.py:send_request_defer():609] handle sender defer: 11
2025-02-15 16:26:53,081 INFO    SenderThread:32094 [file_pusher.py:join():178] waiting for file pusher
2025-02-15 16:26:53,082 INFO    SenderThread:32094 [sender.py:transition_state():613] send defer: 12
2025-02-15 16:26:53,082 DEBUG   HandlerThread:32094 [handler.py:handle_request():146] handle_request: defer
2025-02-15 16:26:53,082 INFO    HandlerThread:32094 [handler.py:handle_request_defer():172] handle defer: 12
2025-02-15 16:26:53,082 DEBUG   SenderThread:32094 [sender.py:send_request():405] send_request: defer
2025-02-15 16:26:53,082 INFO    SenderThread:32094 [sender.py:send_request_defer():609] handle sender defer: 12
2025-02-15 16:26:53,082 INFO    SenderThread:32094 [file_stream.py:finish():595] file stream finish called
2025-02-15 16:26:53,268 INFO    SenderThread:32094 [file_stream.py:finish():599] file stream finish is done
2025-02-15 16:26:53,268 INFO    SenderThread:32094 [sender.py:transition_state():613] send defer: 13
