2025-02-15 15:58:04,048 INFO    StreamThr :20232 [internal.py:wandb_internal():86] W&B internal server running at pid: 20232, started at: 2025-02-15 15:58:04.047869
2025-02-15 15:58:05,318 INFO    SenderThread:20232 [sender.py:_save_file():1365] saving file wandb-metadata.json with policy now
2025-02-15 15:58:05,344 DEBUG   HandlerThread:20232 [handler.py:handle_request():146] handle_request: python_packages
2025-02-15 15:58:05,344 DEBUG   SenderThread:20232 [sender.py:send_request():405] send_request: python_packages
2025-02-15 15:58:05,345 DEBUG   SenderThread:20232 [sender.py:send():378] send: telemetry
2025-02-15 15:58:05,345 DEBUG   HandlerThread:20232 [handler.py:handle_request():146] handle_request: stop_status
2025-02-15 15:58:05,345 DEBUG   SenderThread:20232 [sender.py:send_request():405] send_request: stop_status
2025-02-15 15:58:05,346 DEBUG   HandlerThread:20232 [handler.py:handle_request():146] handle_request: internal_messages
2025-02-15 15:58:05,604 INFO    wandb-upload_0:20232 [upload_job.py:push():131] Uploaded file /tmp/tmpnd1fvlt0wandb/p2s3lm5q-wandb-metadata.json
2025-02-15 15:58:05,642 DEBUG   SenderThread:20232 [sender.py:send():378] send: use_artifact
2025-02-15 15:58:05,887 DEBUG   SenderThread:20232 [sender.py:send():378] send: config
2025-02-15 15:58:06,277 INFO    Thread-12 :20232 [dir_watcher.py:_on_file_created():271] file/dir created: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_155804-gb2lp4wb/files/requirements.txt
2025-02-15 15:58:06,278 INFO    Thread-12 :20232 [dir_watcher.py:_on_file_created():271] file/dir created: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_155804-gb2lp4wb/files/wandb-metadata.json
2025-02-15 15:58:06,278 INFO    Thread-12 :20232 [dir_watcher.py:_on_file_created():271] file/dir created: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_155804-gb2lp4wb/files/output.log
2025-02-15 15:58:08,278 INFO    Thread-12 :20232 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_155804-gb2lp4wb/files/output.log
2025-02-15 15:58:09,574 DEBUG   HandlerThread:20232 [handler.py:handle_request():146] handle_request: status_report
2025-02-15 15:58:09,651 DEBUG   SenderThread:20232 [sender.py:send_request():405] send_request: summary_record
2025-02-15 15:58:09,652 INFO    SenderThread:20232 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2025-02-15 15:58:10,209 DEBUG   SenderThread:20232 [sender.py:send():378] send: files
2025-02-15 15:58:10,209 INFO    SenderThread:20232 [sender.py:_save_file():1365] saving file media/images/feature_importance_0_2ffd1bebe04f56e7dc97.png with policy now
2025-02-15 15:58:10,211 DEBUG   HandlerThread:20232 [handler.py:handle_request():146] handle_request: partial_history
2025-02-15 15:58:10,212 DEBUG   SenderThread:20232 [sender.py:send():378] send: files
2025-02-15 15:58:10,212 INFO    SenderThread:20232 [sender.py:_save_file():1365] saving file media/images/confusion_matrix_0_b3620e2a8dd5c7490690.png with policy now
2025-02-15 15:58:10,212 DEBUG   SenderThread:20232 [sender.py:send():378] send: history
2025-02-15 15:58:10,212 DEBUG   SenderThread:20232 [sender.py:send_request():405] send_request: summary_record
2025-02-15 15:58:10,213 INFO    SenderThread:20232 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2025-02-15 15:58:10,216 DEBUG   SenderThread:20232 [sender.py:send():378] send: exit
2025-02-15 15:58:10,216 INFO    SenderThread:20232 [sender.py:send_exit():585] handling exit code: 0
2025-02-15 15:58:10,216 INFO    SenderThread:20232 [sender.py:send_exit():587] handling runtime: 5
2025-02-15 15:58:10,216 INFO    SenderThread:20232 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2025-02-15 15:58:10,217 INFO    SenderThread:20232 [sender.py:send_exit():593] send defer
2025-02-15 15:58:10,217 DEBUG   HandlerThread:20232 [handler.py:handle_request():146] handle_request: defer
2025-02-15 15:58:10,217 INFO    HandlerThread:20232 [handler.py:handle_request_defer():172] handle defer: 0
2025-02-15 15:58:10,218 DEBUG   SenderThread:20232 [sender.py:send_request():405] send_request: defer
2025-02-15 15:58:10,218 INFO    SenderThread:20232 [sender.py:send_request_defer():609] handle sender defer: 0
2025-02-15 15:58:10,218 INFO    SenderThread:20232 [sender.py:transition_state():613] send defer: 1
2025-02-15 15:58:10,218 DEBUG   HandlerThread:20232 [handler.py:handle_request():146] handle_request: defer
2025-02-15 15:58:10,218 INFO    HandlerThread:20232 [handler.py:handle_request_defer():172] handle defer: 1
2025-02-15 15:58:10,218 DEBUG   SenderThread:20232 [sender.py:send_request():405] send_request: defer
2025-02-15 15:58:10,218 INFO    SenderThread:20232 [sender.py:send_request_defer():609] handle sender defer: 1
2025-02-15 15:58:10,218 INFO    SenderThread:20232 [sender.py:transition_state():613] send defer: 2
2025-02-15 15:58:10,218 DEBUG   HandlerThread:20232 [handler.py:handle_request():146] handle_request: defer
2025-02-15 15:58:10,218 INFO    HandlerThread:20232 [handler.py:handle_request_defer():172] handle defer: 2
2025-02-15 15:58:10,218 INFO    HandlerThread:20232 [system_monitor.py:finish():203] Stopping system monitor
2025-02-15 15:58:10,218 DEBUG   SystemMonitor:20232 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2025-02-15 15:58:10,219 DEBUG   SystemMonitor:20232 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2025-02-15 15:58:10,219 DEBUG   SystemMonitor:20232 [system_monitor.py:_start():183] Publishing last batch of metrics
2025-02-15 15:58:10,219 INFO    HandlerThread:20232 [interfaces.py:finish():202] Joined cpu monitor
2025-02-15 15:58:10,219 INFO    HandlerThread:20232 [interfaces.py:finish():202] Joined disk monitor
2025-02-15 15:58:10,224 INFO    HandlerThread:20232 [interfaces.py:finish():202] Joined gpu monitor
2025-02-15 15:58:10,224 INFO    HandlerThread:20232 [interfaces.py:finish():202] Joined memory monitor
2025-02-15 15:58:10,224 INFO    HandlerThread:20232 [interfaces.py:finish():202] Joined network monitor
2025-02-15 15:58:10,224 DEBUG   SenderThread:20232 [sender.py:send_request():405] send_request: defer
2025-02-15 15:58:10,224 INFO    SenderThread:20232 [sender.py:send_request_defer():609] handle sender defer: 2
2025-02-15 15:58:10,224 INFO    SenderThread:20232 [sender.py:transition_state():613] send defer: 3
2025-02-15 15:58:10,224 DEBUG   HandlerThread:20232 [handler.py:handle_request():146] handle_request: defer
2025-02-15 15:58:10,224 INFO    HandlerThread:20232 [handler.py:handle_request_defer():172] handle defer: 3
2025-02-15 15:58:10,225 DEBUG   SenderThread:20232 [sender.py:send_request():405] send_request: defer
2025-02-15 15:58:10,225 INFO    SenderThread:20232 [sender.py:send_request_defer():609] handle sender defer: 3
2025-02-15 15:58:10,225 INFO    SenderThread:20232 [sender.py:transition_state():613] send defer: 4
2025-02-15 15:58:10,225 DEBUG   HandlerThread:20232 [handler.py:handle_request():146] handle_request: defer
2025-02-15 15:58:10,225 INFO    HandlerThread:20232 [handler.py:handle_request_defer():172] handle defer: 4
2025-02-15 15:58:10,225 DEBUG   SenderThread:20232 [sender.py:send_request():405] send_request: defer
2025-02-15 15:58:10,225 INFO    SenderThread:20232 [sender.py:send_request_defer():609] handle sender defer: 4
2025-02-15 15:58:10,225 INFO    SenderThread:20232 [sender.py:transition_state():613] send defer: 5
2025-02-15 15:58:10,225 DEBUG   HandlerThread:20232 [handler.py:handle_request():146] handle_request: defer
2025-02-15 15:58:10,225 INFO    HandlerThread:20232 [handler.py:handle_request_defer():172] handle defer: 5
2025-02-15 15:58:10,225 DEBUG   SenderThread:20232 [sender.py:send():378] send: summary
2025-02-15 15:58:10,225 INFO    SenderThread:20232 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2025-02-15 15:58:10,225 DEBUG   SenderThread:20232 [sender.py:send_request():405] send_request: defer
2025-02-15 15:58:10,225 INFO    SenderThread:20232 [sender.py:send_request_defer():609] handle sender defer: 5
2025-02-15 15:58:10,225 INFO    SenderThread:20232 [sender.py:transition_state():613] send defer: 6
2025-02-15 15:58:10,225 DEBUG   HandlerThread:20232 [handler.py:handle_request():146] handle_request: defer
2025-02-15 15:58:10,226 INFO    HandlerThread:20232 [handler.py:handle_request_defer():172] handle defer: 6
2025-02-15 15:58:10,226 DEBUG   SenderThread:20232 [sender.py:send_request():405] send_request: defer
2025-02-15 15:58:10,226 INFO    SenderThread:20232 [sender.py:send_request_defer():609] handle sender defer: 6
2025-02-15 15:58:10,227 DEBUG   HandlerThread:20232 [handler.py:handle_request():146] handle_request: status_report
2025-02-15 15:58:10,278 INFO    Thread-12 :20232 [dir_watcher.py:_on_file_created():271] file/dir created: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_155804-gb2lp4wb/files/media/images/feature_importance_0_2ffd1bebe04f56e7dc97.png
2025-02-15 15:58:10,278 INFO    Thread-12 :20232 [dir_watcher.py:_on_file_created():271] file/dir created: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_155804-gb2lp4wb/files/media/images/confusion_matrix_0_b3620e2a8dd5c7490690.png
2025-02-15 15:58:10,278 INFO    Thread-12 :20232 [dir_watcher.py:_on_file_created():271] file/dir created: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_155804-gb2lp4wb/files/wandb-summary.json
2025-02-15 15:58:10,278 INFO    Thread-12 :20232 [dir_watcher.py:_on_file_created():271] file/dir created: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_155804-gb2lp4wb/files/media
2025-02-15 15:58:10,279 INFO    Thread-12 :20232 [dir_watcher.py:_on_file_created():271] file/dir created: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_155804-gb2lp4wb/files/media/images
2025-02-15 15:58:10,329 INFO    SenderThread:20232 [sender.py:transition_state():613] send defer: 7
2025-02-15 15:58:10,329 DEBUG   HandlerThread:20232 [handler.py:handle_request():146] handle_request: defer
2025-02-15 15:58:10,329 INFO    HandlerThread:20232 [handler.py:handle_request_defer():172] handle defer: 7
2025-02-15 15:58:10,329 DEBUG   SenderThread:20232 [sender.py:send_request():405] send_request: defer
2025-02-15 15:58:10,329 INFO    SenderThread:20232 [sender.py:send_request_defer():609] handle sender defer: 7
2025-02-15 15:58:10,408 INFO    wandb-upload_1:20232 [upload_job.py:push():131] Uploaded file /tmp/tmpnd1fvlt0wandb/a9nyg252-media/images/confusion_matrix_0_b3620e2a8dd5c7490690.png
2025-02-15 15:58:10,475 INFO    wandb-upload_0:20232 [upload_job.py:push():131] Uploaded file /tmp/tmpnd1fvlt0wandb/7e6hrzpe-media/images/feature_importance_0_2ffd1bebe04f56e7dc97.png
2025-02-15 15:58:10,761 INFO    wandb-upload_1:20232 [upload_job.py:push():131] Uploaded file /tmp/tmpnd1fvlt0wandb/2zm5verg-media/images/confusion_matrix_0_b3620e2a8dd5c7490690.png
2025-02-15 15:58:10,989 INFO    wandb-upload_0:20232 [upload_job.py:push():131] Uploaded file /tmp/tmpnd1fvlt0wandb/toqdsafp-media/images/feature_importance_0_2ffd1bebe04f56e7dc97.png
2025-02-15 15:58:11,215 DEBUG   HandlerThread:20232 [handler.py:handle_request():146] handle_request: poll_exit
2025-02-15 15:58:11,278 INFO    Thread-12 :20232 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_155804-gb2lp4wb/files/config.yaml
2025-02-15 15:58:11,464 INFO    SenderThread:20232 [sender.py:transition_state():613] send defer: 8
2025-02-15 15:58:11,464 DEBUG   SenderThread:20232 [sender.py:send_request():405] send_request: poll_exit
2025-02-15 15:58:11,464 DEBUG   HandlerThread:20232 [handler.py:handle_request():146] handle_request: defer
2025-02-15 15:58:11,464 INFO    HandlerThread:20232 [handler.py:handle_request_defer():172] handle defer: 8
2025-02-15 15:58:11,464 DEBUG   SenderThread:20232 [sender.py:send_request():405] send_request: defer
2025-02-15 15:58:11,464 INFO    SenderThread:20232 [sender.py:send_request_defer():609] handle sender defer: 8
2025-02-15 15:58:11,464 INFO    SenderThread:20232 [job_builder.py:build():298] Attempting to build job artifact
2025-02-15 15:58:11,464 INFO    SenderThread:20232 [job_builder.py:_get_source_type():428] is repo sourced job
2025-02-15 15:58:11,471 INFO    SenderThread:20232 [job_builder.py:build():404] adding wandb-job metadata file
2025-02-15 15:58:11,478 INFO    SenderThread:20232 [sender.py:transition_state():613] send defer: 9
2025-02-15 15:58:11,478 DEBUG   HandlerThread:20232 [handler.py:handle_request():146] handle_request: defer
2025-02-15 15:58:11,478 INFO    HandlerThread:20232 [handler.py:handle_request_defer():172] handle defer: 9
2025-02-15 15:58:11,479 DEBUG   SenderThread:20232 [sender.py:send():378] send: artifact
2025-02-15 15:58:11,809 INFO    wandb-upload_0:20232 [upload_job.py:push():89] Uploaded file /home/chase/.local/share/wandb/artifacts/staging/tmpunsfp6r_
2025-02-15 15:58:11,810 INFO    wandb-upload_1:20232 [upload_job.py:push():89] Uploaded file /home/chase/.local/share/wandb/artifacts/staging/tmprk0j6m_w
2025-02-15 15:58:12,216 DEBUG   HandlerThread:20232 [handler.py:handle_request():146] handle_request: poll_exit
2025-02-15 15:58:12,278 INFO    Thread-12 :20232 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_155804-gb2lp4wb/files/output.log
2025-02-15 15:58:12,282 INFO    SenderThread:20232 [sender.py:send_artifact():1443] sent artifact job-https___github.com_FirehawkenZul_d501.git_lesson-4-training..ent-tracking_exercises_exercise_11_starter_random_forest_run.py - {'id': 'QXJ0aWZhY3Q6MTUxMTA2NzA3Ng==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2NTUxNTM5Ng==', 'latestArtifact': None}}
2025-02-15 15:58:12,282 DEBUG   SenderThread:20232 [sender.py:send_request():405] send_request: defer
2025-02-15 15:58:12,282 INFO    SenderThread:20232 [sender.py:send_request_defer():609] handle sender defer: 9
2025-02-15 15:58:12,282 INFO    SenderThread:20232 [dir_watcher.py:finish():358] shutting down directory watcher
2025-02-15 15:58:16,863 INFO    SenderThread:20232 [dir_watcher.py:finish():388] scan: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_155804-gb2lp4wb/files
2025-02-15 15:58:16,863 INFO    SenderThread:20232 [dir_watcher.py:finish():402] scan save: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_155804-gb2lp4wb/files/wandb-metadata.json wandb-metadata.json
2025-02-15 15:58:16,863 INFO    SenderThread:20232 [dir_watcher.py:finish():402] scan save: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_155804-gb2lp4wb/files/wandb-summary.json wandb-summary.json
2025-02-15 15:58:16,863 INFO    SenderThread:20232 [dir_watcher.py:finish():402] scan save: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_155804-gb2lp4wb/files/config.yaml config.yaml
2025-02-15 15:58:16,865 INFO    SenderThread:20232 [dir_watcher.py:finish():402] scan save: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_155804-gb2lp4wb/files/output.log output.log
2025-02-15 15:58:16,865 INFO    SenderThread:20232 [dir_watcher.py:finish():402] scan save: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_155804-gb2lp4wb/files/requirements.txt requirements.txt
2025-02-15 15:58:16,867 INFO    SenderThread:20232 [dir_watcher.py:finish():402] scan save: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_155804-gb2lp4wb/files/conda-environment.yaml conda-environment.yaml
2025-02-15 15:58:16,870 INFO    SenderThread:20232 [dir_watcher.py:finish():402] scan save: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_155804-gb2lp4wb/files/media/images/confusion_matrix_0_b3620e2a8dd5c7490690.png media/images/confusion_matrix_0_b3620e2a8dd5c7490690.png
2025-02-15 15:58:16,870 INFO    SenderThread:20232 [dir_watcher.py:finish():402] scan save: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_155804-gb2lp4wb/files/media/images/feature_importance_0_2ffd1bebe04f56e7dc97.png media/images/feature_importance_0_2ffd1bebe04f56e7dc97.png
2025-02-15 15:58:16,870 INFO    SenderThread:20232 [sender.py:transition_state():613] send defer: 10
2025-02-15 15:58:16,870 DEBUG   SenderThread:20232 [sender.py:send_request():405] send_request: poll_exit
2025-02-15 15:58:16,871 DEBUG   HandlerThread:20232 [handler.py:handle_request():146] handle_request: defer
2025-02-15 15:58:16,871 INFO    HandlerThread:20232 [handler.py:handle_request_defer():172] handle defer: 10
2025-02-15 15:58:16,871 DEBUG   SenderThread:20232 [sender.py:send_request():405] send_request: defer
2025-02-15 15:58:16,871 INFO    SenderThread:20232 [sender.py:send_request_defer():609] handle sender defer: 10
2025-02-15 15:58:16,871 INFO    SenderThread:20232 [file_pusher.py:finish():172] shutting down file pusher
2025-02-15 15:58:17,072 INFO    wandb-upload_2:20232 [upload_job.py:push():131] Uploaded file /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_155804-gb2lp4wb/files/output.log
2025-02-15 15:58:17,073 INFO    wandb-upload_0:20232 [upload_job.py:push():131] Uploaded file /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_155804-gb2lp4wb/files/wandb-summary.json
2025-02-15 15:58:17,132 INFO    wandb-upload_1:20232 [upload_job.py:push():131] Uploaded file /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_155804-gb2lp4wb/files/config.yaml
2025-02-15 15:58:17,152 INFO    wandb-upload_4:20232 [upload_job.py:push():131] Uploaded file /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_155804-gb2lp4wb/files/conda-environment.yaml
2025-02-15 15:58:17,190 INFO    wandb-upload_3:20232 [upload_job.py:push():131] Uploaded file /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_155804-gb2lp4wb/files/requirements.txt
2025-02-15 15:58:17,228 DEBUG   HandlerThread:20232 [handler.py:handle_request():146] handle_request: poll_exit
2025-02-15 15:58:17,228 DEBUG   SenderThread:20232 [sender.py:send_request():405] send_request: poll_exit
2025-02-15 15:58:17,390 INFO    Thread-11 (_thread_body):20232 [sender.py:transition_state():613] send defer: 11
2025-02-15 15:58:17,390 DEBUG   HandlerThread:20232 [handler.py:handle_request():146] handle_request: defer
2025-02-15 15:58:17,390 INFO    HandlerThread:20232 [handler.py:handle_request_defer():172] handle defer: 11
2025-02-15 15:58:17,391 DEBUG   SenderThread:20232 [sender.py:send_request():405] send_request: defer
2025-02-15 15:58:17,391 INFO    SenderThread:20232 [sender.py:send_request_defer():609] handle sender defer: 11
2025-02-15 15:58:17,391 INFO    SenderThread:20232 [file_pusher.py:join():178] waiting for file pusher
2025-02-15 15:58:17,391 INFO    SenderThread:20232 [sender.py:transition_state():613] send defer: 12
2025-02-15 15:58:17,391 DEBUG   HandlerThread:20232 [handler.py:handle_request():146] handle_request: defer
2025-02-15 15:58:17,391 INFO    HandlerThread:20232 [handler.py:handle_request_defer():172] handle defer: 12
2025-02-15 15:58:17,392 DEBUG   SenderThread:20232 [sender.py:send_request():405] send_request: defer
2025-02-15 15:58:17,392 INFO    SenderThread:20232 [sender.py:send_request_defer():609] handle sender defer: 12
2025-02-15 15:58:17,392 INFO    SenderThread:20232 [file_stream.py:finish():595] file stream finish called
2025-02-15 15:58:17,435 INFO    SenderThread:20232 [file_stream.py:finish():599] file stream finish is done
2025-02-15 15:58:17,435 INFO    SenderThread:20232 [sender.py:transition_state():613] send defer: 13
2025-02-15 15:58:17,435 DEBUG   HandlerThread:20232 [handler.py:handle_request():146] handle_request: defer
2025-02-15 15:58:17,435 INFO    HandlerThread:20232 [handler.py:handle_request_defer():172] handle defer: 13
2025-02-15 15:58:17,436 DEBUG   SenderThread:20232 [sender.py:send_request():405] send_request: defer
2025-02-15 15:58:17,436 INFO    SenderThread:20232 [sender.py:send_request_defer():609] handle sender defer: 13
2025-02-15 15:58:17,436 INFO    SenderThread:20232 [sender.py:transition_state():613] send defer: 14
2025-02-15 15:58:17,436 DEBUG   HandlerThread:20232 [handler.py:handle_request():146] handle_request: defer
2025-02-15 15:58:17,436 INFO    HandlerThread:20232 [handler.py:handle_request_defer():172] handle defer: 14
2025-02-15 15:58:17,436 DEBUG   SenderThread:20232 [sender.py:send():378] send: final
2025-02-15 15:58:17,436 DEBUG   SenderThread:20232 [sender.py:send():378] send: footer
